htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_14_3.jpg	2021-10-05 13:05:48+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_14_4.jpg	2021-10-05 13:05:48+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_14_5.jpg	2021-10-05 13:05:48+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_14_6.jpg	2021-10-05 13:05:48+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_14_7.jpg	2021-10-05 13:05:48+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_14_8.jpg	2021-10-05 13:05:48+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_14_9.jpg	2021-10-05 13:05:48+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_15_0.jpg	2021-10-05 13:05:48+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_15_1.jpg	2021-10-05 13:05:48+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_15_10.jpg	2021-10-05 13:05:48+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_15_11.jpg	2021-10-05 13:05:48+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_15_12.jpg	2021-10-05 13:05:48+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_15_13.jpg	2021-10-05 13:05:48+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_15_14.jpg	2021-10-05 13:05:48+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_15_15.jpg	2021-10-05 13:05:48+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_15_16.jpg	2021-10-05 13:05:48+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_15_17.jpg	2021-10-05 13:05:49+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_15_18.jpg	2021-10-05 13:05:49+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_15_19.jpg	2021-10-05 13:05:49+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_15_2.jpg	2021-10-05 13:05:49+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_15_20.jpg	2021-10-05 13:05:49+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_15_21.jpg	2021-10-05 13:05:49+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_15_22.jpg	2021-10-05 13:05:49+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_15_23.jpg	2021-10-05 13:05:49+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_15_3.jpg	2021-10-05 13:05:49+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_15_4.jpg	2021-10-05 13:05:49+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_15_5.jpg	2021-10-05 13:05:49+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_15_6.jpg	2021-10-05 13:05:49+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_15_7.jpg	2021-10-05 13:05:49+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_15_8.jpg	2021-10-05 13:05:49+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_15_9.jpg	2021-10-05 13:05:49+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_16_0.jpg	2021-10-05 13:05:49+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_16_1.jpg	2021-10-05 13:05:49+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_16_10.jpg	2021-10-05 13:05:49+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_16_11.jpg	2021-10-05 13:05:49+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_16_12.jpg	2021-10-05 13:05:49+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_16_13.jpg	2021-10-05 13:05:49+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_16_14.jpg	2021-10-05 13:05:49+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_16_15.jpg	2021-10-05 13:05:49+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_16_16.jpg	2021-10-05 13:05:49+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_16_17.jpg	2021-10-05 13:05:49+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_16_18.jpg	2021-10-05 13:05:49+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_16_19.jpg	2021-10-05 13:05:49+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_16_2.jpg	2021-10-05 13:05:49+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_16_20.jpg	2021-10-05 13:05:49+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_16_21.jpg	2021-10-05 13:05:49+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_16_22.jpg	2021-10-05 13:05:49+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_16_23.jpg	2021-10-05 13:05:49+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_16_3.jpg	2021-10-05 13:05:49+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_16_4.jpg	2021-10-05 13:05:49+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_16_5.jpg	2021-10-05 13:05:49+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_16_6.jpg	2021-10-05 13:05:49+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_16_7.jpg	2021-10-05 13:05:49+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_16_8.jpg	2021-10-05 13:05:49+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_16_9.jpg	2021-10-05 13:05:49+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_17_0.jpg	2021-10-05 13:05:49+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_17_1.jpg	2021-10-05 13:05:49+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_17_10.jpg	2021-10-05 13:05:49+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_17_11.jpg	2021-10-05 13:05:49+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_17_12.jpg	2021-10-05 13:05:49+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_17_13.jpg	2021-10-05 13:05:49+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_17_14.jpg	2021-10-05 13:05:50+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_17_15.jpg	2021-10-05 13:05:50+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_17_16.jpg	2021-10-05 13:05:50+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_17_17.jpg	2021-10-05 13:05:50+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_17_18.jpg	2021-10-05 13:05:50+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_17_19.jpg	2021-10-05 13:05:50+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_17_2.jpg	2021-10-05 13:05:50+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_17_20.jpg	2021-10-05 13:05:50+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_17_21.jpg	2021-10-05 13:05:50+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_17_22.jpg	2021-10-05 13:05:50+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_17_23.jpg	2021-10-05 13:05:50+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_17_3.jpg	2021-10-05 13:05:50+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_17_4.jpg	2021-10-05 13:05:50+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_17_5.jpg	2021-10-05 13:05:50+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_17_6.jpg	2021-10-05 13:05:50+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_17_7.jpg	2021-10-05 13:05:50+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_17_8.jpg	2021-10-05 13:05:50+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_17_9.jpg	2021-10-05 13:05:50+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_18_0.jpg	2021-10-05 13:05:50+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_18_1.jpg	2021-10-05 13:05:50+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_18_10.jpg	2021-10-05 13:05:50+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_18_11.jpg	2021-10-05 13:05:50+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_18_12.jpg	2021-10-05 13:05:50+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_18_13.jpg	2021-10-05 13:05:50+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_18_14.jpg	2021-10-05 13:05:50+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_18_15.jpg	2021-10-05 13:05:50+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_18_16.jpg	2021-10-05 13:05:50+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_18_17.jpg	2021-10-05 13:05:50+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_18_18.jpg	2021-10-05 13:05:50+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_18_19.jpg	2021-10-05 13:05:50+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_18_2.jpg	2021-10-05 13:05:50+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_18_20.jpg	2021-10-05 13:05:50+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_18_21.jpg	2021-10-05 13:05:50+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_18_22.jpg	2021-10-05 13:05:50+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_18_23.jpg	2021-10-05 13:05:50+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_18_3.jpg	2021-10-05 13:05:50+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_18_4.jpg	2021-10-05 13:05:50+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_18_5.jpg	2021-10-05 13:05:50+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_18_6.jpg	2021-10-05 13:05:50+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_18_7.jpg	2021-10-05 13:05:50+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_18_8.jpg	2021-10-05 13:05:50+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_18_9.jpg	2021-10-05 13:05:50+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_19_0.jpg	2021-10-05 13:05:50+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_19_1.jpg	2021-10-05 13:05:50+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_19_10.jpg	2021-10-05 13:05:50+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_19_11.jpg	2021-10-05 13:05:51+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_19_12.jpg	2021-10-05 13:05:51+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_19_13.jpg	2021-10-05 13:05:50+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_19_14.jpg	2021-10-05 13:05:51+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_19_15.jpg	2021-10-05 13:05:51+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_19_16.jpg	2021-10-05 13:05:51+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_19_17.jpg	2021-10-05 13:05:51+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_19_18.jpg	2021-10-05 13:05:51+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_19_19.jpg	2021-10-05 13:05:51+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_19_2.jpg	2021-10-05 13:05:51+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_19_20.jpg	2021-10-05 13:05:51+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_19_21.jpg	2021-10-05 13:05:51+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_19_22.jpg	2021-10-05 13:05:51+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_19_23.jpg	2021-10-05 13:05:51+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_19_3.jpg	2021-10-05 13:05:51+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_19_4.jpg	2021-10-05 13:05:51+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_19_5.jpg	2021-10-05 13:05:51+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_19_6.jpg	2021-10-05 13:05:51+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_19_7.jpg	2021-10-05 13:05:51+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_19_8.jpg	2021-10-05 13:05:51+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_19_9.jpg	2021-10-05 13:05:51+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_1_0.jpg	2021-10-05 13:05:51+00:00
